Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/RuntimePersistentDebugUI.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugDisplaySettingsUI.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugDisplaySerializer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/RemoveRange.Extensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/DynamicResolutionHandler.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreProfilingSamplers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ComponentSingleton.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/IComputeCommandBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraHistory.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/TriangulationConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/Poly2Tri/Triangulation/Delaunay/Sweep/DTSweepPointComparator.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/ECS/GraphicsIntegration/Systems/RecordMostRecentFixedTime.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/ECS/GraphicsIntegration/Systems/GraphicalSmoothingUtility.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/ECS/GraphicsIntegration/Components/PhysicsGraphicalComponents.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Base/Jobs/IJobParallelForDeferExtensionsPhysics.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/Utilities/DebugDisplay/DisplayDirectSolverIslandsSystem.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/Utilities/DebugDisplay/CleanPhysicsDebugDataSystem.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/EntitiesBaking/BakingSystems/UniquePrefabColliderBakingSystem.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/EntitiesBaking/BakingSystems/TemporalCoherenceBakingSystem.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics.Hybrid/EntitiesBaking/BakingSystems/CustomPhysicsProxyBakingSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/State/IInputStateCallbackReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/InputForUI/InputSystemProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/DualShock/DualShockGamepadHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/IInputUpdateCallbackReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/Commands/SetSamplingFrequencyCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/Commands/SetIMECursorPositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/Commands/QueryKeyboardLayoutCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Devices/Commands/EnableIMECompositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/InputControlLayoutAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Actions/InputActionRebindingExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Actions/DeferBindingResolutionContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/NameAndParametersListView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/InputActionMapsTreeViewItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/InputActionsEditorConstants.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputSettingsBuildProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/EditorPlayerSettingHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionPropertyDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/GamepadButtonPropertyDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/SerializedPropertyHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownDataSource.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputSystemPackageControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputSystemEditorInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/SampleFrequencyCalculator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputDeviceDebuggerWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputActionDebuggerWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporterEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetIconLoader.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputBindingPropertiesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionPropertiesView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/PlayerInputEditorAnalytic.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/OnScreenStickEditorAnalytic.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputExitPlayModeAnalytic.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputComponentEditorAnalytic.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Serialization/Binary/Adapters/BinarySerializationContext.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/ProfilerModules/StructuralChangesProfiler+StructuralChangesData.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/ProfilerModules/StructuralChangesProfiler+StructuralChangeType.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities.Hybrid/Baking/LinkedEntityGroupAuthoring.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities.Hybrid/Baking/BakingOnlyEntityAuthoring.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities.Hybrid/Baking/AdditionalEntitiesBakingData.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/InternalBridge/UIDocumentRootElementBridge.cs
 0.1 kb	 0.0% Packages/com.unity.dt.app-ui/Runtime/InternalBridge/ColorPickerExtensionsBridge.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeNotBurstCompatible.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Views/Internal/UnsafePrimitiveView.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/JsonSerialization+ToJson.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Adapters/Internal/JsonAdapter+SerializedValueView.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Binary/Adapters/Internal/BinaryAdapter+UnityEngine.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Binary/Adapters/Internal/BinaryAdapter+UnityEditor.cs
 0.1 kb	 0.0% Assets/InputSystem.inputsettings.asset
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/InputSystem/OnInputSystemEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsPropertyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsObjectProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsObjectAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsIgnoreAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsDirectConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsConverterRegistrar.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsReflectionUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsReflectedConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsPrimitiveConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsNullableConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsForwardConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/Rect_DirectConverter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/UIToolkitInteroperabilityBridge.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/MetricsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/DisabledMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/TimeProvider/UtcTimeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/TimeProvider/ITimeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ActionScheduler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Networking/HttpServiceConfig.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityEngineIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityAnalyticsIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/IUserIdentifierProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/UnityProjectNotLinkedException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/ServicesInitializationException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInternal.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Serialization/IJsonSerializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ServiceRegistry/LockedServiceRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageRegistry/LockedPackageRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/IInitializablePackageV2.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/IInitializablePackage.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTreeExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CoreRegistryInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ComponentRegistry/LockedComponentRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Wire/IChannelTokenProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Environments/IEnvironments.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Configuration/IExternalUserId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Configuration/ICloudProjectId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/IAsyncOperationAwaiter.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationAwaiter.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ExternalUserId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/CloudProjectId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Components/ServicesBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Utilities/SerializerSettings.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Utilities/IsolatedJsonConvert.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Utilities/Cache/IAuthenticationCache.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Utilities/Cache/AuthenticationCache.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Network/WebRequestException.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Settings/NetworkConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Responses/PlayerInfoResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Responses/GenerateCodeResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Responses/CodeLinkInfoResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Requests/SessionTokenRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Requests/LinkWithSteamRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Requests/Code Linking/CodeLinkInfoRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Components/TargetingComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Components/PlayerNameComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Components/PlayerIdComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Models/Components/AccessTokenComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Generated/PlayerNames/Api/PlayerNamesApi.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Player Accounts/Runtime/Utilities/Logger.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Player Accounts/Runtime/Models/IdToken.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Player Accounts/Runtime/Models/BaseJwt.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/XR/XRPassUniversal.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/LightMinMaxZJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/InclusiveRange.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShadowCulling.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderingUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/RenderObjects.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/PostProcessUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/PostProcess/PostProcessPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/HDRDebugViewPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/GBufferPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawSkyboxPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DeferredPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/PaniniProjection.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LiftGammaGain.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/LensDistortion.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorAdjustments.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Memory/BuddyAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/History/RawDepthHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/History/RawColorHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalDrawSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalProjector.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalPreviewPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugRenderSetup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/RenderStateData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ComponentUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/Providers/ShadowShapeProvider2D_Utility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRVisibleMesh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XROcclusionMesh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRLayoutStack.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/RadeonRays/HlbvhTopLevelBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Common/Utilities/GraphicsHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Common/Utilities/BlockAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Common/Utilities/BackendHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Common/TerrainToMesh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/WriteRenderTexture.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/UnityComputeWorld.cs
